[2024-05-31 04:53:00] production.ERROR: Method App\Http\Controllers\Admin\ImageGalleryPageController::category_by_slug does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\Admin\\ImageGalleryPageController::category_by_slug does not exist. at E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:68)
[stacktrace]
#0 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): Illuminate\\Routing\\Controller->__call('category_by_slu...', Array)
#1 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('category_by_slu...', Array)
#2 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ImageGalleryPageController), 'category_by_slu...')
#3 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#4 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#5 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\app\\Http\\Middleware\\AdminGlobalVariable.php(55): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\AdminGlobalVariable->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 E:\\xampp\\htdocs\\fundorex-v1.4.0\\@core\\app\\Http\\Middleware\\SetLang.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
